"R2","R14","R17","R32","DIFF"
0.621,0.1339,0.0824,0.2554,0
0.735,0.2637,0.0691,0.386,0
0.736,0.07379,0.07,0.4156,0
0.915,0.1594,0.038,0.4313,0
0.623,0.2744,0.0648,0.2942,0
0.88,0.2034,0.0347,0.2725,0
0.84,0.2483,0.052,0.3093,0
0.714,0.09148,0.0442,0.3423,0
0.775,0.3584,0.0667,0.2159,0
0.375,0.5611,0.0701,0.3686,0
0.563,0.6028,0.081,0.2997,1
0.764,1.8009,0.114,0.1717,1
0.227,0.2754,0.0311,0.05513,1
0.32,0.8597,0.0807,0.2862,1
0.386,0.427,0.0471,0.2831,1
0.42,0.5351,0.0769,0.278,1
0.641,0.2598,0.0726,0.4059,1
0.632,0.7381,0.0898,0.2693,1
0.351,1.8516,0.0815,0.2058,1
0.584,0.4269,0.07,0.4313,1
0.572,0.4249,0.0656,0.2454,1
0.792,0.6427,0.0692,0.06608,1
0,1.9929,0.0954,0.09091,1
0.0647,1.0411,0.0202,0.1334,1
0,0.8274,0.0333,0.05513,1
0.347,1.4246,0.0925,0.2477,1
0.625,1.1591,0.0541,0.3235,1
0.909,1.3151,0.0856,0.3402,1
0.541,1.0784,0.0709,0.2237,1
0.391,0.5546,0.0782,0.09663,1
0.346,0.6912,0.0627,0.1903,1
0.69,0.6195,0.0687,0.19,1
0.318,0.653,0.0353,0.1794,1
0.46,1.2525,0.0477,0.06752,1
0.263,0.6475,0.0745,0.2541,1
0.159,0.3497,0.0961,0.1904,1
0.455,1.6745,0.1,0.2038,1
0.64,0.607,0.0966,0.2993,1
0.628,1.2969,0.0787,0.141,1
0.411,0.6408,0.0764,0.2271,1
0.57,0.1374,0.0614,0.3378,1
0.486,0.4833,0.0445,0.05513,1
0.478,0.9738,0.0491,0.2875,1
0.429,1.4104,0.0474,0.1725,1
0.712,0.3556,0.0819,0.2428,1
0.491,0.1963,0.0536,0.2788,1
0.31,1.7587,0.0731,0.1918,1
0,1.5934,0.0807,0.2765,1
0.696,0.6816,0.0949,0.2024,1
0.439,1.5406,0.114,0.05513,1
0.726,1.2894,0.07,0.1136,1
0.81,0.1327,0.107,0.4313,0
0.614,0.1299,0.0451,0.3546,0
0.599,0.2079,0.0526,0.3306,0
0.371,0.1612,0.0815,0.3556,0
0.663,0.269,0.0554,0.3759,0
0.424,0.2618,0.0623,0.236,0
0.878,0.105,0.114,0.3891,0
0.678,0.3372,0.061,0.2928,0
0.684,0.08427,0.0918,0.4022,0
0.696,0.4565,0.079,0.2387,0
0.854,0.07379,0.1,0.3834,0
0.649,0.2364,0.0762,0.2733,0
0.687,0.3975,0.0903,0.3227,0
0.777,0.1429,0.114,0.3009,0
0.831,0.1498,0.0316,0.4296,0
0.755,0.7745,0.0202,0.2062,0
0.643,0.2833,0.107,0.2337,0
0.318,0.08117,0.0414,0.413,0
0.6,0.2738,0.0494,0.2774,0
0.348,0.5276,0.0282,0.3023,0
0.839,0.1184,0.0646,0.2898,0
0.65,0.2083,0.0533,0.3829,0
0.895,0.1896,0.0536,0.3907,0
0.641,0.2379,0.0782,0.2773,0
0.882,0.1744,0.0202,0.2524,0
0.657,0.1211,0.0663,0.3552,0
0.672,0.5484,0.0453,0.2761,0
0.709,0.3434,0.0979,0.2158,0
0.741,0.07945,0.0833,0.3795,0
0.591,0.1574,0.08,0.4126,0
0.737,0.5452,0.0598,0.2603,0
0.51,0.173,0.0662,0.3609,0
0.681,0.07379,0.037,0.3911,0
0.524,0.2237,0.0916,0.388,0
0.583,0.291,0.08,0.3083,0
0.561,0.2303,0.0773,0.1944,0
0.745,0.513,0.0586,0.4313,0
0.633,0.4504,0.0503,0.3353,0
0.633,0.07379,0.0544,0.4313,0
0.85,0.3055,0.0316,0.4313,0
0.648,0.1573,0.0374,0.3869,0
0.653,0.3618,0.0885,0.261,0
0.428,0.1568,0.0608,0.2966,0
0.788,0.7799,0.0481,0.2979,0
0.376,0.8413,0.0651,0.3207,0
0.763,1.9929,0.114,0.1479,1
0.342,1.9929,0.0388,0.05513,1
0.139,0.6422,0.075,0.2142,1
0.411,0.5379,0.0894,0.2317,1
0.172,1.0455,0.0843,0.1661,1
0.586,0.1303,0.0531,0.42,1
0.551,0.5125,0.0934,0.2323,1
0.631,0.7376,0.112,0.25,1
0.724,0.3626,0.0471,0.3063,1
0.551,0.377,0.0418,0.05513,1
0,1.9929,0.0681,0.1546,1
0.592,0.2984,0.0986,0.2057,1
0.677,0.3516,0.0958,0.1388,1
0,1.3916,0.0477,0.05513,1
0,0.743,0.0328,0.2881,1
0.313,0.4987,0.105,0.05513,1
0.304,1.8701,0.0661,0.1984,1
0.357,0.7515,0.0716,0.1883,1
0.684,0.5231,0.0728,0.2891,1
0.12,0.7903,0.0438,0.05513,1
0.436,1.9929,0.114,0.1551,1
0.345,0.5995,0.0828,0.2698,1
0.0989,0.6856,0.107,0.1678,1
0.199,1.9929,0.0872,0.1124,1
0.0394,1.0708,0.0936,0.1344,1
0,1.8154,0.0884,0.05513,1
0.689,0.4762,0.098,0.2807,1
0.752,1.3685,0.0737,0.1592,1
0.34,1.102,0.0565,0.1143,1
0.63,0.2506,0.0823,0.3562,1
0.528,0.3977,0.0485,0.147,1
0.372,0.853,0.0608,0.1875,1
0.76,0.3767,0.099,0.264,1
0.479,0.1931,0.0792,0.1498,1
0.118,1.6714,0.0696,0.05513,1
0,1.4611,0.0984,0.1584,1
0.4,0.4522,0.114,0.3134,1
0.799,0.5277,0.081,0.4118,1
0.194,0.6996,0.0949,0.1514,1
0.442,1.361,0.114,0.1946,1
0.834,1.4321,0.0701,0.0843,1
0.746,0.2357,0.0599,0.2493,0
0.834,0.3239,0.0596,0.1368,0
0.734,0.4641,0.062,0.3364,0
0.67,0.4395,0.0718,0.1144,0
0.383,0.552,0.0507,0.3981,0
0.729,1.1367,0.0334,0.3276,0
0.416,0.3575,0.0774,0.2426,0
0.74,0.7269,0.0524,0.194,0
0.673,0.5402,0.0393,0.2263,0
0.663,0.4783,0.0408,0.2355,0
0.732,0.4541,0.0229,0.269,0
0.292,0.1292,0.0242,0.4048,0
0.606,0.1201,0.0601,0.1121,0
0.682,0.2526,0.0641,0.3031,0
0.709,0.5158,0.0329,0.1305,0
0.954,0.191,0.0265,0.3657,0
0.51,0.9057,0.0219,0.2281,0
0.58,0.7693,0.0215,0.2205,0
0.582,0.2664,0.0429,0.2505,0
0.4,0.5782,0.0598,0.235,0
0.424,0.7521,0.0497,0.235,0
0.685,0.4258,0.0539,0.1578,0
0.471,0.2368,0.0529,0.2976,0
0.683,0.2116,0.0465,0.2879,0
0.725,0.3009,0.0458,0.3102,0
0.643,0.2919,0.0454,0.3293,0
0.667,0.1405,0.0415,0.4025,0
0.49,0.2764,0.0364,0.3999,0
0.28,0.9653,0.0449,0.3014,0
0.455,1.0318,0.0839,0.2166,0
0.675,0.2759,0.0273,0.2074,0
0.458,0.4402,0.0442,0.2264,0
0.359,1.2094,0.0233,0.3085,0
0.73,0.4085,0.00599,0.2527,0
0.34,0.2472,0.0191,0.263,0
0.586,0.05245,0.063,0.1882,0
0.835,0.11,0.046,0.3308,0
0.586,0.2221,0.0264,0.4272,0
0.57,0.4379,0.0461,0.1811,0
0,0.9461,0.0503,0.1229,1
0.443,0.256,0.0136,0.3248,1
0.223,0.2414,0.0415,0.1323,1
0,0.09814,0.0688,0.1035,1
0,1.4431,0.0836,0.07057,1
0.561,0.4664,0.0658,0.2383,1
0,1.0492,0.0606,0.1069,1
0,0.12,0.0903,0.2787,1
0.549,0.361,0.0205,0.08979,1
0.505,1.4323,0.0733,0.02458,1
0.00472,0.8163,0.0395,0.03391,1
0.315,0.4406,0.0671,0.3222,1
0.578,0.6509,0.104,0.1288,1
0.439,0.623,0.0552,0.2023,1
0,2.2858,0.0511,0.1901,1
0.362,0.5859,0.0554,0.2903,1
0.33,0.7,0.0649,0.0404,1
0.187,0.5448,0.0469,0.1687,1
0.726,1.9659,0.0522,0.05856,1
0.386,0.3835,0.0632,0.2199,1
0.489,1.0505,0.0475,0.1268,1
0,0.4431,0.0725,0.1697,1
0.442,0.9174,0.0545,0.174,1
0.0352,1.2884,0.0675,0.1532,1
0,1.057,0.0325,-0.00285,1
0,1.4685,0.0607,-0.0169,1
0.281,0.7692,0.0792,0.1147,1
0,0.8422,0.104,0.2437,1
0.808,0.7932,0.0273,0.3061,1
0.499,0.5574,0.0696,0.1239,1
0.864,0.3428,0.0568,0.2301,0
0.747,0.3076,0.0652,0.3587,0
0.892,0.2076,0.054,0.3371,0
0.739,1.1244,0.0349,0.322,0
0.35,0.3609,0.0603,0.1312,0
0.202,1.3758,0.0542,0.1729,0
0.807,0.9175,0.0492,0.1313,0
0.756,0.35,0.0449,0.384,0
0.719,0.3909,0.032,0.3153,0
0.89,0.2218,0.0203,0.3293,0
0.714,0.2877,0.0333,0.1881,0
0.784,0.1538,0.0342,0.3709,0
0.67,0.1879,0.0635,0.4166,0
0.366,0.3094,0.0346,0.2502,0
0.646,0.5925,0.0489,0.05612,0
0.932,0.2131,0.0192,0.3388,0
0.488,0.1809,0.0554,0.2699,0
0.435,0.2079,0.0458,0.2888,0
0.609,0.253,0.0458,0.2658,0
0.801,0.276,0.0186,0.3005,0
0.366,0.7495,0.0646,0.249,0
0.74,0.424,0.0604,0.2396,0
0.792,0.3631,0.0354,0.3796,0
0.731,0.3051,0.0444,0.3471,0
0.665,0.1782,0.0446,0.2446,0
0.537,0.562,0.0448,0.3947,0
0.495,0.2425,0.0414,0.2544,0
0.553,0.6117,0.038,0.1692,0
0.325,0.6651,0.057,0.2964,0
0.47,0.7023,0.0551,0.1169,0
0.426,0.7698,0.0346,0.2852,0
0.465,0.2878,0.0281,0.3704,0
0.57,0.1017,0.0935,0.05852,0
0.327,0.5281,0.0997,0.1441,0
0.851,0.1042,0.041,0.2669,0
0.672,0.3384,0.0382,0.3075,0
0.312,0.5949,0.0806,0.4878,0
0.655,0.4859,0.0351,0.2047,0
0,0.9236,0.0351,0.1032,1
0.217,0.2498,0.012,0.2041,1
0,2.0575,0.0354,0.4631,1
0,0.9624,0.0561,0.2688,1
0.928,0.1347,0.0493,0.3206,1
0.769,0.06965,0.0591,0.2572,1
0.404,0.1607,0.0233,0.2659,1
0.573,1.4239,0.0758,-0.162,1
0.318,0.6525,0.03,0.2864,1
0,1.1219,0.0466,0.02351,1
0.492,0.6814,0.0685,0.236,1
0.327,0.5412,0.0445,0.2167,1
0,2.1488,0.0546,0.3798,1
0.336,0.6587,0.0517,0.06704,1
0.107,0.7864,0.05,-0.0365,1
0.766,2.0588,0.0711,-0.00013,1
0.339,0.3698,0.0673,0.1601,1
0.0732,0.8448,0.034,0.07954,1
0.391,1.318,0.0377,0.2195,1
0,0.6734,0.059,0.316,1
0.476,0.5504,0.0631,0.3182,1
0.448,0.3866,0.0465,0.1517,1
0.0297,1.6492,0.0694,0.2362,1
0.342,0.6914,0.044,0.1534,1
0,0.7976,0.065,0.1901,1
0,1.5396,0.117,-0.142,1
0.316,0.83,0.0605,-0.0514,1
0,0.7087,0.0756,0.2755,1
0,0.4869,0.0497,0.1366,1
0.81,0.2233,0.0652,0.338,0
0.792,0.4127,0.0722,0.2221,0
0.45,-0.685,0.0431,0.3332,0
0.9,0.2324,0.0411,0.2787,0
0.48,0.7071,0.0382,0.4084,0
0.588,0.6412,0.0309,0.2838,0
0.297,1.4636,0.0675,0.2355,0
0.93,0.5952,0.0596,0.4625,0
0.788,0.3577,0.0415,0.4076,0
0.723,0.2812,0.0342,0.2501,0
0.763,0.2225,0.0382,0.3514,0
0.795,0.1689,0.0286,0.4816,0
0.672,0.3112,0.0394,0.3597,0
0.717,0.2204,0.0524,0.37,0
0.662,0.4683,0.0558,0.2375,0
0.533,0.1724,0.0503,0.2719,0
0.668,0.5765,0.0384,0.3357,0
0.803,0.2589,0.0283,0.2623,0
0.544,0.5344,0.0572,0.2888,0
0.417,0.8282,0.0583,0.3319,0
0.784,0.4077,0.0585,0.3054,0
0.602,0.3591,0.0373,0.2554,0
0.801,0.3203,0.0431,0.4134,0
0.791,0.1738,0.0309,0.4655,0
0.654,0.1214,0.0365,0.3555,0
0.63,0.1149,0.0682,0.3977,0
0.618,0.2327,0.0379,0.4881,0
0.529,0.4136,0.0526,0.2043,0
0.411,0.6977,0.0536,0.2045,0
0.525,0.7967,0.0832,0.326,0
0.616,0.1575,0.0405,0.2921,0
0.257,0.9278,0.0425,0.3385,0
0.453,0.3048,0.035,0.4142,0
0.505,0.4219,0.0313,0.4168,0
0.66,0.09886,0.0807,0.3202,0
0.372,0.589,0.11,0.2197,0
0.708,0.3013,0.0425,0.334,0
0.751,0.5415,0.0378,0.1614,0
0.63,0.4374,0.0435,0.2446,1
0,1.097,0.0258,0.3296,1
0.345,0.2542,0.0365,0.295,1
0,1.7782,0.0525,0.03573,1
0,0.816,0.0501,0.1086,1
0.418,0.6052,0.044,0.2328,1
0.94,0.2381,0.0584,0.22,1
0,0.4654,0.0634,-0.0758,1
0.702,0.07674,0.0409,0.2178,1
0.946,0.2722,0.0365,0.2509,1
0.704,1.1278,0.0782,0.1846,1
0.15,0.4384,0.0443,0.3723,1
0.282,0.7921,0.0265,0.2435,1
0.507,0.5892,0.0541,0.365,1
0.491,0.6791,0.0568,0.2666,1
0,2.0178,0.0598,0.381,1
0.343,0.7612,0.048,0.08848,1
0.33,0.7,0.0649,0.0404,1
0.815,2.0797,0.0465,0.2742,1
0.404,0.3403,0.0378,0.2443,1
0,1.0208,0.0241,0.08045,1
0.644,1.1423,0.0262,0.3211,1
0.36,0.3268,0.0467,0.09635,1
0,1.6601,0.05,0.2014,1
0.353,0.5543,0.0519,0.2303,1
0,1.1385,0.0637,0.1616,1
0.445,0.7562,0.194,0.05071,1
0,1.4064,0.0377,-0.0425,1
0.561,0.4842,0.0559,0.3878,1
0.919,0.158,0.03,0.3293,0
0.533,0.1698,0.0415,0.2885,0
0.754,0.07346,0.0415,0.4453,0
0.642,0.06893,0.0445,0.3802,0
0.94,0.1124,0.0841,0.3584,0
0.803,0.1555,0.0553,0.3449,0
0.893,0.1891,0.0537,0.3997,0
0.484,0.4481,0.0508,0.3095,0
0.779,0.3366,0.0806,0.2736,0
0.94,1.3381,0.0532,0.2803,0
0.94,0.2522,0.0366,0.393,0
0.875,0.3777,0.0464,0.2511,0
0.602,0.1934,0.0811,0.3023,0
0.725,0.3492,0.0357,0.1842,0
0.94,0.552,0.03,0.4086,0
0.878,0.3676,0.0628,0.325,0
0.61,0.3065,0.075,0.2363,0
0.902,0.2074,0.0477,0.393,0
0.94,0.2191,0.042,0.2493,0
0.457,0.5317,0.0631,0.2553,0
0.867,0.3385,0.0552,0.3078,0
0.645,0.2159,0.066,0.2449,0
0.497,0.2873,0.03,0.3868,0
0.841,0.3961,0.0489,0.2985,0
0.613,0.2653,0.0418,0.4139,0
0.28,0.3915,0.039,0.1237,0
0.393,0.3032,0.0925,0.245,0
0.695,0.5088,0.0604,0.2992,0
0.518,0.1736,0.0649,0.4075,0
0.478,0.3661,0.0999,0.1434,0
0.722,0.2332,0.0819,0.3489,0
0.94,0.09803,0.0626,0.2349,0
0.899,0.2603,0.0572,0.2227,0
0.591,0.7655,0.057,0.346,0
0.893,0.1579,0.0509,0.4505,0
0.53,0.2219,0.0658,0.2421,0
0.562,0.8275,0.0825,0.3567,0
0.42,0.3044,0.0545,0.3021,0
0.764,0.1376,0.0677,0.297,0
0,2.015,0.104,0.09578,1
0.149,0.5876,0.0452,0.05345,1
0.256,2.9695,0.0676,0.2425,1
0.231,2.8781,0.0946,0.1402,1
0.282,0.2788,0.091,-0.0227,1
0.39,0.6575,0.0978,0.02027,1
0.0134,1.4464,0.0336,0.2149,1
0.425,0.5164,0.0756,0.4505,1
0.321,0.8748,0.0629,0.2123,1
0.225,1.3116,0.0543,0.2764,1
0,1.3424,0.101,-0.0979,1
0.316,1.6979,0.0737,-0.0979,1
0.396,1.8191,0.0767,0.1737,1
0.659,1.793,0.0604,0.3069,1
0,0.2262,0.113,0.09146,1
0,1.0013,0.0926,0.00561,1
0.254,0.6296,0.0419,0.02498,1
0.318,1.5018,0.0711,0.3141,1
0.238,0.2853,0.0615,0.4505,1
0,0.4631,0.0513,0.1093,1
0.337,1.8026,0.0787,0.1135,1
0,2.0774,0.109,0.04989,1
0.434,1.0074,0.124,0.1458,1
0.18,1.0145,0.0845,0.1221,1
0,2.4761,0.0514,0.3169,1
0,0.8212,0.101,-0.0979,1
0.536,1.0255,0.0897,0.09053,1
0.803,0.9181,0.0772,0.1956,1
0.494,0.7712,0.0402,0.1156,1
0.0413,1.4975,0.0903,0.05419,1
0.535,0.2912,0.0613,0.3051,1
0.292,0.4065,0.0997,0.1716,1
0.186,0.5471,0.124,0.1124,1
0.444,1.3588,0.0697,0.264,1
0,1.3386,0.0942,0.2893,1
0.178,1.0434,0.0866,0.1838,1
0.0233,1.2845,0.0623,0.09787,1
0.198,1.682,0.076,-0.0287,1
0.817,2.1692,0.053,0.1446,1
0.376,0.1342,0.0743,0.1729,1
0.119,0.129,0.03,-0.0528,1
0.586,0.9522,0.0521,0.3325,0
0.789,0.06893,0.0414,0.4505,0
0.732,0.2045,0.0641,0.4505,0
0.817,0.4536,0.03,0.3757,0
0.756,0.169,0.03,0.3748,0
0.94,0.1867,0.0646,0.3373,0
0.806,0.2896,0.0522,0.3792,0
0.344,0.3472,0.0659,0.3947,0
0.753,0.06893,0.0552,0.3606,0
0.824,0.7411,0.067,0.314,0
0.94,0.2226,0.0421,0.3337,0
0.768,0.4013,0.0438,0.3646,0
0.818,0.06893,0.124,0.2696,0
0.828,0.3596,0.0433,0.2029,0
0.562,0.6019,0.0572,0.2016,0
0.784,0.1359,0.0571,0.2896,0
0.417,0.4071,0.0709,0.2016,0
0.789,0.1705,0.0463,0.3687,0
0.924,0.1529,0.0809,0.4475,0
0.812,0.2828,0.0632,0.2771,0
0.661,0.2375,0.0758,0.2161,0
0.791,0.1482,0.0482,0.389,0
0.94,0.1559,0.0307,0.2361,0
0.852,0.1644,0.0424,0.1756,0
0.901,0.165,0.0601,0.4505,0
0.67,0.1533,0.0639,0.3192,0
0.458,0.3654,0.03,0.3384,0
0.77,0.2231,0.0511,0.3053,0
0.616,0.5186,0.0316,0.3709,0
0.302,0.06893,0.0565,0.2876,0
0.589,0.2618,0.0604,0.259,0
0.586,0.1819,0.0645,0.3469,0
0.568,0.4505,0.0895,0.2177,0
0.94,0.1704,0.0834,0.4505,0
0.86,0.2158,0.0725,0.3496,0
0.574,0.5831,0.0695,0.3653,0
0.854,0.3214,0.0586,0.3688,0
0.647,0.1163,0.0562,0.296,0
0.596,0.2349,0.0763,0.299,0
0.709,0.3366,0.0763,0.3393,0
0.768,0.2628,0.067,0.3431,0
0.414,0.1286,0.0495,0.1611,0
0.804,0.2047,0.0372,0.3319,0
0,1.6861,0.11,0.02701,1
0.265,1.8144,0.111,0.2229,1
0.195,0.6733,0.109,0.04117,1
0.228,2.3615,0.0825,0.226,1
0.367,0.6987,0.122,-0.0496,1
0.182,2.0182,0.0529,-0.0134,1
0,1.7287,0.0653,0.1905,1
0.547,0.1179,0.0914,0.3611,1
0.255,1.2287,0.0581,0.1981,1
0.505,1.1519,0.0652,0.162,1
0.0579,1.1548,0.03,0.352,1
0.156,1.1107,0.0915,-0.0252,1
0.417,1.3888,0.0613,0.2154,1
0.349,1.4846,0.0944,0.126,1
0,0.4942,0.0913,0.4088,1
0.302,2.9695,0.054,0.04833,1
0.101,0.1452,0.0479,0.4213,1
0,2.0992,0.0982,0.09929,1
0,2.4815,0.102,0.08865,1
0,1.8843,0.11,0.03774,1
0.271,0.8819,0.108,0.09276,1
0,1.4197,0.113,0.189,1
0.236,1.1765,0.0948,0.07647,1
0,2.7281,0.03,-0.012,1
0,1.0231,0.0913,-0.0694,1
0,1.6359,0.0973,0.2264,1
0.5,1.0399,0.092,0.1795,1
0.782,1.0479,0.076,0.2413,1
0,1.0786,0.112,0.07445,1
0,1.1628,0.0821,0.204,1
0.383,1.4685,0.0914,0.05972,1
0.54,0.445,0.0521,0.2242,1
0.191,1.5492,0.098,0.08195,1
0.146,2.9695,0.121,0.04289,1
0.479,1.5313,0.0707,0.09128,1
0.283,2.7242,0.1,0.4039,1
0,2.9695,0.087,0.04425,1
0,2.1355,0.0637,0.1648,1
0,1.9415,0.0948,0.03567,1
0.545,1.4576,0.0582,0.2987,1
0.223,0.6969,0.0478,0.2614,1
0.87,0.2063,0.0643,0.4505,0
0.531,0.2572,0.045,0.324,0
0.649,0.06893,0.0792,0.3595,0
0.782,0.06893,0.035,0.4505,0
0.721,0.06893,0.0476,0.4505,0
0.75,0.08089,0.0439,0.4505,0
0.342,0.1218,0.03,0.2823,0
0.94,0.2636,0.0313,0.3973,0
0.839,0.4235,0.069,0.3619,0
0.855,0.3703,0.051,0.4257,0
0.346,0.4682,0.0601,0.3658,0
0.8,0.4886,0.0765,0.3349,0
0.94,0.1966,0.0535,0.356,0
0.798,0.4475,0.0394,0.3582,0
0.669,0.1497,0.0414,0.3077,0
0.783,0.06893,0.0954,0.4505,0
0.687,0.06893,0.0847,0.4071,0
0.854,0.3175,0.0884,0.3262,0
0.693,0.1578,0.124,0.4505,0
0.937,0.08289,0.0552,0.4505,0
0.701,0.2221,0.0813,0.3347,0
0.819,0.2154,0.0593,0.3288,0
0.878,0.148,0.077,0.2424,0
0.365,0.08061,0.0538,0.152,0
0.94,0.1583,0.124,0.2327,0
0.921,0.1606,0.0543,0.3641,0
0.718,0.1781,0.0649,0.3787,0
0.809,0.1181,0.0685,0.3681,0
0.701,0.5286,0.0393,0.433,0
0.456,0.3293,0.0926,0.228,0
0.664,0.2302,0.0799,0.3694,0
0.614,0.3009,0.0791,0.3668,0
0.448,0.4312,0.06,0.1609,0
0.689,0.1283,0.0712,0.3014,0
0.743,0.1129,0.076,0.3678,0
0.666,0.5672,0.0667,0.2857,0
0.787,0.2495,0.0614,0.4505,0
0.745,0.08415,0.0473,0.4298,0
0.61,0.2189,0.0483,0.3336,0
0.675,0.138,0.0958,0.3344,0
0.805,0.2313,0.0462,0.3336,0
0.454,0.1968,0.0785,0.4505,0
0,1.388,0.0991,0.1039,1
0.35,0.5235,0.0871,0.06981,1
0.387,2.9695,0.0795,0.3608,1
0.24,1.9286,0.0847,0.2188,1
0.245,0.3331,0.124,0.07277,1
0.188,2.6314,0.072,0.1929,1
